City,Country,Region,Tags
Algiers,Algeria,Africa,BUSINESS
Luanda,Angola,Africa,"BUSINESS,SEAMAN"
Cotonou,Benin,Africa,"BUSINESS,SEAMAN"
Francistown,Botswana,Africa,BUSINESS
Gaborone,Botswana,Africa,"BUSINESS,LEISURE"
Maun,Botswana,Africa,LEISURE
Ouagadougou,Burkina Faso,Africa,BUSINESS
Douala,Cameroon,Africa,"BUSINESS,SEAMAN"
Kinshasa,Congo,Africa,BUSINESS
Djibouti,Djibouti,Africa,"BUSINESS,SEAMAN"
Alexandria,Egypt,Africa,"BUSINESS,SEAMAN,LEISURE"
Aswan,Egypt,Africa,LEISURE
Cairo,Egypt,Africa,"BUSINESS,LEISURE,MEDICAL"
Hurghada,Egypt,Africa,"LEISURE,CRUISE"
Luxor,Egypt,Africa,"LEISURE,RELIGIOUS"
Port Said,Egypt,Africa,SEAMAN
Sharm el-Sheikh,Egypt,Africa,"LEISURE,CRUISE"
Suez,Egypt,Africa,SEAMAN
Addis Ababa,Ethiopia,Africa,"BUSINESS,MEDICAL"
Dire Dawa,Ethiopia,Africa,BUSINESS
Mekele,Ethiopia,Africa,BUSINESS
Libreville,Gabon,Africa,"BUSINESS,SEAMAN"
Banjul,Gambia,Africa,"BUSINESS,LEISURE"
Accra,Ghana,Africa,"BUSINESS,MEDICAL"
Kumasi,Ghana,Africa,BUSINESS
Takoradi,Ghana,Africa,"BUSINESS,SEAMAN"
Tema,Ghana,Africa,SEAMAN
Conakry,Guinea,Africa,"BUSINESS,SEAMAN"
Abidjan,Ivory Coast,Africa,"BUSINESS,SEAMAN"
Eldoret,Kenya,Africa,BUSINESS
Kisumu,Kenya,Africa,BUSINESS
Mombasa,Kenya,Africa,"LEISURE,SEAMAN,CRUISE"
Nairobi,Kenya,Africa,"BUSINESS,MEDICAL,LEISURE"
Monrovia,Liberia,Africa,"BUSINESS,SEAMAN"
Benghazi,Libya,Africa,"BUSINESS,SEAMAN"
Tripoli,Libya,Africa,"BUSINESS,SEAMAN"
Antananarivo,Madagascar,Africa,LEISURE
Nosy Be,Madagascar,Africa,"LEISURE,CRUISE"
Toamasina,Madagascar,Africa,SEAMAN
Bamako,Mali,Africa,BUSINESS
Mauritius,Mauritius,Africa,"LEISURE,CRUISE,MEDICAL"
Port Louis,Mauritius,Africa,"SEAMAN,CRUISE,LEISURE"
Agadir,Morocco,Africa,LEISURE
Casablanca,Morocco,Africa,"BUSINESS,MEDICAL,SEAMAN"
Chefchaouen,Morocco,Africa,LEISURE
Essaouira,Morocco,Africa,LEISURE
Fez,Morocco,Africa,LEISURE
Marrakech,Morocco,Africa,"LEISURE,MEDICAL"
Ouarzazate,Morocco,Africa,LEISURE
Rabat,Morocco,Africa,BUSINESS
Tangier,Morocco,Africa,"BUSINESS,SEAMAN"
Beira,Mozambique,Africa,SEAMAN
Maputo,Mozambique,Africa,"BUSINESS,SEAMAN"
Nacala,Mozambique,Africa,SEAMAN
Pemba,Mozambique,Africa,SEAMAN
Quelimane,Mozambique,Africa,SEAMAN
Vilankulo,Mozambique,Africa,LEISURE
Swakopmund,Namibia,Africa,LEISURE
Walvis Bay,Namibia,Africa,SEAMAN
Windhoek,Namibia,Africa,LEISURE
Niamey,Niger,Africa,BUSINESS
Abuja,Nigeria,Africa,BUSINESS
Benin City,Nigeria,Africa,BUSINESS
Calabar,Nigeria,Africa,SEAMAN
Ibadan,Nigeria,Africa,BUSINESS
Kano,Nigeria,Africa,BUSINESS
Lagos,Nigeria,Africa,"BUSINESS,MEDICAL,SEAMAN"
Port Harcourt,Nigeria,Africa,"BUSINESS,SEAMAN"
Warri,Nigeria,Africa,"BUSINESS,SEAMAN"
Butare,Rwanda,Africa,LEISURE
Gisenyi,Rwanda,Africa,LEISURE
Kigali,Rwanda,Africa,"BUSINESS,MEDICAL"
Dakar,Senegal,Africa,"BUSINESS,SEAMAN"
Saint Louis,Senegal,Africa,LEISURE
Ziguinchor,Senegal,Africa,BUSINESS
Mahe,Seychelles,Africa,"LEISURE,CRUISE"
Praslin,Seychelles,Africa,"LEISURE,CRUISE"
Seychelles,Seychelles,Africa,"LEISURE,CRUISE"
Freetown,Sierra Leone,Africa,"BUSINESS,SEAMAN"
Bloemfontein,South Africa,Africa,BUSINESS
Cape Town,South Africa,Africa,"BUSINESS,LEISURE,CRUISE"
Durban,South Africa,Africa,"BUSINESS,SEAMAN,LEISURE"
East London,South Africa,Africa,"SEAMAN,LEISURE"
George,South Africa,Africa,LEISURE
Hermanus,South Africa,Africa,LEISURE
Johannesburg,South Africa,Africa,"BUSINESS,MEDICAL,LEISURE"
Knysna,South Africa,Africa,LEISURE
Nelspruit,South Africa,Africa,LEISURE
Port Elizabeth,South Africa,Africa,"LEISURE,SEAMAN"
